userid,ad1,ad2,ad3,ad4,ad5
2240,1,0,0,0,0
2241,1,NaN,1,0,1
2242,1,1,1,0,0
2243,1,NaN,1,1,1
2244,0,0,0,NaN,0
2245,0,0,1,0,0
2246,0,NaN,1,0,1
2247,0,1,1,NaN,1
2248,1,1,0,NaN,0
2249,0,0,0,0,0
2250,0,0,0,1,1
2251,1,NaN,0,NaN,1
2252,1,NaN,1,NaN,0
2253,0,NaN,1,0,0
2254,0,NaN,0,NaN,0
2255,1,NaN,1,0,1
2256,1,1,0,NaN,1
2257,0,NaN,0,NaN,0
2258,1,1,0,1,1
2259,1,1,0,0,0
2260,1,NaN,1,1,1
2261,0,1,1,1,0
2262,0,0,0,1,1
2263,1,1,0,1,0
2264,1,0,1,1,0
2265,0,1,0,1,0
2266,1,0,1,1,0
2267,1,NaN,0,0,1
2268,0,0,0,NaN,1
2269,0,NaN,1,1,0
2270,0,0,0,NaN,1
2271,1,0,1,1,0
2272,1,0,0,1,1
2273,1,0,1,NaN,0
2274,1,NaN,0,NaN,1
2275,1,NaN,0,1,1
2276,0,1,1,NaN,0
2277,1,NaN,1,0,0
2278,1,NaN,0,0,1
2279,0,0,1,NaN,0
2280,0,1,1,1,0
2281,1,NaN,0,0,0
2282,1,1,1,1,1
2283,0,0,1,1,0
2284,0,1,1,NaN,1
2285,1,0,1,NaN,0
2286,1,NaN,0,1,0
2287,1,0,0,NaN,1
2288,0,0,1,0,1
2289,1,NaN,0,0,0
2290,0,1,0,0,0
2291,0,NaN,0,1,1
2292,0,NaN,0,0,0
2293,1,0,1,1,1
2294,1,NaN,0,1,0
2295,1,0,1,0,1
2296,1,1,0,0,0
2297,1,NaN,1,1,0
2298,0,NaN,1,1,0
2299,0,0,0,NaN,0
2300,1,NaN,1,0,0
2301,0,0,0,0,0
2302,0,1,0,NaN,1
2303,0,1,0,NaN,1
2304,1,1,0,0,1
2305,0,0,1,NaN,0
2306,1,0,1,0,1
2307,0,1,0,1,1
2308,0,NaN,1,1,0
2309,0,0,0,1,0
2310,0,0,0,NaN,1
2311,0,0,1,1,1
2312,0,NaN,1,NaN,0
2313,0,NaN,1,NaN,0
2314,0,1,0,NaN,0
2315,1,NaN,0,0,1
2316,1,0,0,NaN,0
2317,0,0,0,NaN,1
2318,1,NaN,1,0,1
2319,0,NaN,0,1,1
2320,0,NaN,1,0,0
2321,1,0,0,1,0
2322,0,1,1,0,1
2323,1,0,1,NaN,0
2324,1,0,1,NaN,1
2325,0,NaN,1,0,1
2326,1,1,0,0,0
2327,1,NaN,1,0,0
2328,0,NaN,0,0,1
2329,0,NaN,0,NaN,0
2330,1,NaN,1,0,1
2331,0,1,0,0,1
2332,0,1,0,0,0
2333,1,1,1,0,0
2334,0,NaN,0,NaN,0
2335,0,NaN,1,NaN,1
2336,1,NaN,1,1,1
2337,1,NaN,1,NaN,0
2338,1,0,0,0,1
2339,0,1,1,1,0
2340,1,1,0,0,0
2341,0,0,1,0,0
2342,0,1,1,1,1
2343,0,0,0,NaN,1
2344,1,1,1,0,1
2345,1,0,0,0,1
2346,0,0,0,1,0
2347,1,NaN,0,1,1
2348,1,1,0,1,1
2349,1,0,0,0,0
2350,0,1,1,1,1
2351,1,1,0,NaN,1
2352,1,0,1,0,0
2353,1,0,1,NaN,0
2354,1,NaN,1,0,1
2355,1,1,1,NaN,0
2356,1,NaN,0,0,1
2357,1,1,1,NaN,0
2358,1,NaN,1,1,0
2359,1,1,0,0,1
2360,1,1,0,0,0
2361,1,NaN,0,1,0
2362,1,NaN,1,NaN,0
2363,0,0,0,NaN,0
2364,1,NaN,0,1,1
2365,0,NaN,0,1,0
2366,0,NaN,0,0,0
2367,1,0,0,1,1
2368,0,0,1,NaN,1
2369,0,NaN,0,NaN,0
2370,0,0,0,NaN,1
2371,0,NaN,0,0,1
2372,0,1,1,1,0
2373,1,NaN,0,1,0
2374,0,1,0,1,1
2375,1,1,0,1,1
2376,1,NaN,1,1,1
2377,1,1,1,NaN,1
2378,0,0,1,NaN,1
2379,0,NaN,0,NaN,0
2380,1,NaN,0,1,1
2381,0,NaN,0,1,1
2382,1,1,1,NaN,0
2383,0,0,0,NaN,0
2384,0,1,0,1,1
2385,1,NaN,0,0,0
2386,0,1,1,1,0
2387,0,NaN,1,0,1
2388,1,1,1,NaN,0
2389,0,0,1,NaN,1
2390,0,NaN,0,1,0
2391,0,1,0,0,0
2392,1,NaN,1,NaN,1
2393,0,1,0,NaN,0
2394,1,1,0,0,1
2395,0,0,0,0,0
2396,0,1,1,NaN,0
2397,1,0,0,NaN,1
2398,0,0,1,NaN,1
2399,0,0,0,0,1
2400,0,NaN,0,0,0
2401,1,NaN,1,0,0
2402,1,1,0,1,0
2403,1,1,1,NaN,1
2404,1,0,0,NaN,0
2405,1,NaN,0,NaN,0
2406,1,1,1,1,0
2407,0,1,0,NaN,1
2408,0,1,1,1,0
2409,1,1,0,1,0
2410,0,0,0,0,0
2411,1,NaN,0,NaN,1
2412,1,NaN,0,1,1
2413,0,1,1,NaN,1
2414,0,NaN,0,NaN,1
2415,1,0,1,1,0
2416,0,0,0,0,1
2417,1,0,0,1,0
2418,0,0,1,1,1
2419,1,NaN,1,1,0
2420,0,1,0,1,0
2421,0,1,0,NaN,1
2422,1,0,0,NaN,1
2423,0,NaN,1,1,1
2424,1,NaN,1,0,0
2425,0,NaN,1,0,1
2426,0,1,1,1,0
2427,0,NaN,0,NaN,1
2428,1,1,0,0,0
2429,1,0,1,1,0
2430,1,0,0,0,1
2431,0,1,0,NaN,1
2432,0,NaN,1,NaN,0
2433,0,NaN,1,1,0
2434,1,NaN,1,NaN,0
2435,0,1,0,0,1
2436,1,NaN,1,0,0
2437,1,1,1,NaN,0
2438,1,0,0,0,0
2439,0,NaN,0,0,1
2440,0,0,1,1,0
2441,1,NaN,1,NaN,1
2442,1,1,0,0,0
2443,0,0,0,0,1
2444,1,NaN,1,1,1
2445,0,NaN,0,1,0
2446,0,NaN,1,0,0
2447,1,1,0,NaN,1
2448,1,0,0,1,0
2449,1,NaN,0,0,0
2450,0,0,1,0,0
2451,0,0,0,0,0
2452,1,NaN,1,0,1
2453,1,1,0,1,0
2454,0,1,0,1,0
2455,0,1,1,1,1
2456,1,1,0,0,0
2457,1,1,0,NaN,0
2458,1,0,0,1,0
2459,0,0,1,0,1
2460,1,NaN,1,0,1
2461,0,0,0,1,0
2462,1,0,1,NaN,1
2463,1,NaN,0,NaN,0
2464,0,NaN,0,NaN,0
2465,1,NaN,1,0,0
2466,1,NaN,0,1,0
2467,0,0,0,NaN,0
2468,0,0,1,1,0
2469,0,1,0,1,0
2470,1,NaN,0,1,1
2471,1,1,0,0,0
2472,1,NaN,0,NaN,1
2473,1,NaN,0,NaN,0
2474,1,0,1,NaN,0
2475,0,1,0,1,1
2476,1,1,1,0,1
2477,0,1,0,1,0
2478,1,1,1,0,0
2479,1,NaN,0,NaN,1
2480,0,NaN,0,NaN,0
2481,0,1,1,0,1
2482,0,0,1,0,1
2483,1,0,1,0,1
2484,1,NaN,1,1,1
2485,1,0,0,0,1
2486,1,0,1,NaN,1
2487,1,0,0,NaN,1
2488,1,0,0,NaN,1
2489,1,0,1,NaN,0
2490,1,NaN,1,NaN,0
2491,1,1,1,1,1
2492,1,0,0,1,0
2493,1,NaN,1,0,0
2494,0,0,1,0,0
2495,0,0,0,0,0
2496,1,0,0,0,1
2497,0,1,1,1,0
2498,0,0,1,0,0
2499,0,0,1,NaN,1
2500,0,NaN,0,NaN,1
2501,0,1,0,0,1
2502,1,0,1,0,0
2503,0,0,1,1,1
2504,1,1,1,0,0
2505,1,0,1,NaN,0
2506,0,NaN,0,1,1
2507,0,1,1,1,1
2508,1,NaN,1,0,0
2509,0,NaN,1,NaN,1
2510,1,1,1,1,1
2511,0,1,0,NaN,1
2512,1,0,1,NaN,0
2513,1,1,0,1,1
2514,1,NaN,1,0,1
2515,0,NaN,1,0,0
2516,1,NaN,0,NaN,0
2517,1,0,0,1,0
2518,0,0,0,1,0
2519,0,NaN,0,1,1
2520,0,NaN,0,0,1
2521,1,1,1,0,1
2522,0,0,0,NaN,1
2523,1,1,1,NaN,0
2524,0,1,0,NaN,1
2525,1,0,0,0,1
2526,1,0,1,NaN,1
2527,0,NaN,1,1,1
2528,0,1,1,1,0
2529,0,0,1,0,0
2530,1,1,0,1,1
2531,1,0,0,NaN,1
2532,1,0,1,0,0
2533,0,0,0,1,1
2534,1,NaN,1,1,0
2535,0,1,1,NaN,0
2536,0,NaN,1,0,0
2537,0,0,0,NaN,1
2538,1,1,0,0,1
2539,0,1,1,NaN,1
2540,0,NaN,0,1,1
2541,1,0,0,0,0
2542,0,0,1,1,1
2543,1,1,0,NaN,0
2544,1,0,0,NaN,0
2545,0,NaN,1,0,1
2546,0,0,0,0,0
2547,0,1,1,1,0
2548,0,1,1,0,1
2549,1,1,1,0,1
2550,1,NaN,0,1,0
2551,1,1,0,0,0
2552,1,1,0,1,0
2553,0,NaN,1,1,1
2554,0,1,1,NaN,0
2555,0,1,1,1,0
2556,0,NaN,1,NaN,1
2557,1,1,1,NaN,0
2558,1,0,1,0,0
2559,0,NaN,0,NaN,0
2560,0,NaN,1,0,0
2561,1,0,1,1,0
2562,0,1,1,1,0
2563,1,NaN,0,1,0
2564,1,NaN,0,0,1
2565,0,1,0,NaN,0
2566,0,NaN,0,NaN,0
2567,1,NaN,1,NaN,0
2568,1,NaN,0,NaN,0
2569,0,NaN,0,NaN,0
2570,1,0,0,NaN,1
2571,1,0,0,0,1
2572,0,0,0,1,1
2573,1,1,0,1,0
2574,1,NaN,1,1,0
2575,0,NaN,1,1,1
2576,0,NaN,0,0,0
2577,0,0,1,NaN,0
2578,0,0,0,1,0
2579,1,1,1,NaN,0
2580,1,NaN,1,NaN,1
2581,1,1,1,0,0
2582,1,1,1,1,1
2583,1,0,0,NaN,0
2584,0,1,0,0,0
2585,0,NaN,1,NaN,0
2586,1,1,1,1,0
2587,0,NaN,0,NaN,0
2588,1,1,1,1,0
2589,0,0,1,1,0
2590,1,0,1,1,0
2591,0,NaN,1,NaN,0
2592,1,1,1,NaN,0
2593,1,0,1,1,0
2594,0,0,1,0,0
2595,0,1,1,0,0
2596,0,1,1,0,0
2597,1,0,0,1,0
2598,1,1,0,1,1
2599,1,1,0,NaN,0
2600,0,1,0,NaN,1
2601,0,0,1,1,1
2602,0,0,0,NaN,0
2603,1,0,0,0,1
2604,1,0,0,0,0
2605,0,0,0,0,0
2606,0,1,1,NaN,0
2607,0,NaN,1,NaN,1
2608,1,0,0,1,1
2609,0,NaN,1,1,0
2610,0,NaN,1,NaN,1
2611,0,NaN,0,1,1
2612,1,0,1,0,0
2613,1,0,1,NaN,1
2614,0,NaN,1,1,0
2615,1,1,0,NaN,0
2616,1,NaN,0,0,0
2617,0,NaN,0,0,0
2618,1,0,0,0,0
2619,0,1,1,1,0
2620,0,1,0,1,0
2621,0,1,1,NaN,1
2622,1,0,0,1,1
2623,1,0,0,NaN,1
2624,1,0,0,0,0
2625,1,NaN,1,1,1
2626,1,0,1,1,1
2627,1,1,0,1,0
2628,1,NaN,1,1,1
2629,0,0,0,1,0
2630,1,1,0,NaN,0
2631,0,0,0,0,1
2632,0,1,0,NaN,0
2633,0,1,0,0,0
2634,1,1,1,1,0
2635,1,0,1,1,1
2636,0,1,0,0,0
2637,0,1,0,NaN,0
2638,1,1,0,1,0
2639,0,0,0,0,1
2640,0,1,1,1,0
2641,1,0,0,1,1
2642,1,1,1,NaN,1
2643,1,0,1,NaN,1
2644,1,NaN,1,0,1
2645,0,1,0,NaN,0
2646,1,NaN,1,0,1
2647,0,1,0,1,1
2648,1,NaN,0,NaN,0
2649,0,0,0,NaN,1
2650,0,1,1,0,0
2651,0,0,0,NaN,1
2652,1,NaN,1,NaN,1
2653,1,NaN,1,1,0
2654,1,NaN,1,NaN,0
2655,1,1,0,1,0
2656,1,NaN,0,1,1
2657,0,1,1,0,1
2658,0,NaN,0,0,1
2659,1,0,0,NaN,1
2660,0,1,1,NaN,1
2661,0,NaN,1,NaN,0
2662,1,0,1,0,1
2663,0,NaN,1,1,1
2664,0,NaN,0,NaN,0
2665,0,NaN,1,1,0
2666,1,1,1,1,1
2667,0,0,1,1,1
2668,0,0,1,0,1
2669,1,0,1,0,1
2670,0,1,0,0,0
2671,1,1,0,0,1
2672,1,1,0,1,0
2673,0,0,1,0,1
2674,0,1,1,NaN,1
2675,1,1,1,0,1
2676,0,0,0,0,1
2677,0,0,1,NaN,1
2678,1,NaN,1,0,1
2679,0,1,1,1,1
2680,1,NaN,0,NaN,1
2681,0,0,1,1,0
2682,1,1,0,1,0
2683,0,0,0,NaN,1
2684,1,NaN,0,1,1
2685,1,NaN,1,1,0
2686,0,0,1,1,0
2687,1,0,0,NaN,1
2688,1,1,1,NaN,1
2689,1,0,1,NaN,1
2690,0,0,1,0,1
2691,1,NaN,0,0,0
2692,1,1,1,1,0
2693,1,1,0,0,1
2694,1,1,1,1,0
2695,0,NaN,0,1,0
2696,0,1,1,0,1
2697,1,0,0,1,0
2698,0,0,0,1,1
2699,0,0,1,0,0
2700,1,NaN,1,0,0
2701,0,NaN,0,1,1
2702,0,0,1,NaN,0
2703,0,0,0,NaN,0
2704,0,1,0,NaN,0
2705,0,1,0,0,1
2706,1,1,1,0,1
2707,0,NaN,1,NaN,1
2708,1,0,1,1,0
2709,0,0,1,1,0
2710,1,1,0,1,0
2711,1,NaN,1,1,0
2712,0,1,0,1,1
2713,0,1,1,NaN,1
2714,0,1,1,1,1
2715,0,0,0,1,1
2716,1,1,1,0,0
2717,1,1,0,NaN,1
2718,1,NaN,0,1,0
2719,1,0,1,0,0
2720,0,1,0,0,1
2721,0,NaN,1,0,0
2722,1,0,0,0,1
2723,0,NaN,0,NaN,0
2724,1,1,1,0,1
2725,1,NaN,1,NaN,0
2726,0,1,0,0,1
2727,0,1,1,0,1
2728,1,NaN,0,0,0
2729,1,NaN,0,0,1
2730,1,0,1,0,0
2731,0,NaN,1,NaN,1
2732,1,NaN,1,0,0
2733,0,0,1,NaN,1
2734,0,0,1,0,1
2735,1,NaN,0,NaN,1
2736,1,0,1,0,1
2737,1,1,1,1,1
2738,0,1,0,NaN,1
2739,1,1,1,NaN,1
2740,1,NaN,0,NaN,0
2741,1,0,0,NaN,0
2742,1,1,0,0,0
2743,1,1,1,NaN,1
2744,0,0,1,1,0
2745,0,0,1,1,1
2746,0,1,1,0,0
2747,1,1,1,1,1
2748,1,1,1,NaN,0
2749,1,1,1,1,0
2750,0,NaN,1,1,0
2751,1,NaN,0,0,0
2752,0,1,0,0,0
2753,1,0,0,1,0
2754,1,NaN,0,1,0
2755,1,0,0,1,1
2756,1,1,0,1,0
2757,1,0,0,0,0
2758,1,0,1,0,1
2759,1,1,0,NaN,0
2760,0,NaN,0,0,1
2761,0,NaN,0,0,1
2762,0,1,0,1,1
2763,0,1,1,0,1
2764,1,1,1,1,1
2765,1,1,0,0,1
2766,0,NaN,0,NaN,0
2767,1,NaN,0,1,0
2768,0,1,1,1,1
2769,0,1,0,NaN,1
2770,1,1,1,0,1
2771,1,NaN,1,NaN,0
2772,0,NaN,0,NaN,1
2773,0,0,0,1,0
2774,0,0,0,0,1
2775,1,0,1,0,0
2776,1,0,1,1,1
2777,1,0,0,NaN,1
2778,0,1,0,0,1
2779,0,0,0,0,1
2780,0,NaN,0,NaN,1
2781,1,0,0,0,1
2782,0,0,0,0,1
2783,0,1,1,NaN,1
2784,1,NaN,0,NaN,1
2785,1,0,0,NaN,0
2786,1,1,0,1,1
2787,0,1,1,1,0
2788,1,1,0,0,1
2789,0,0,1,1,1
2790,1,1,1,0,1
2791,1,0,0,0,1
2792,0,1,1,1,1
2793,1,0,0,NaN,0
2794,1,NaN,1,1,1
2795,0,NaN,1,1,1
2796,0,0,1,1,0
2797,0,NaN,1,0,1
2798,0,1,1,1,1
2799,0,0,0,0,1
2800,1,1,1,1,1
2801,1,1,0,0,1
2802,1,0,1,0,1
2803,1,0,1,NaN,1
2804,1,1,0,NaN,0
2805,0,0,0,0,0
2806,0,1,1,NaN,0
2807,0,0,0,1,1
2808,1,0,0,1,0
2809,0,NaN,0,0,0
2810,1,0,1,NaN,1
2811,0,1,1,1,1
2812,0,0,1,1,0
2813,1,0,0,0,1
2814,0,0,1,1,1
2815,0,0,0,1,1
2816,1,0,0,0,1
2817,0,NaN,1,0,0
2818,1,1,1,0,1
2819,1,NaN,0,1,0
2820,1,0,0,0,0
2821,1,NaN,0,NaN,1
2822,0,0,0,0,1
2823,1,NaN,1,1,0
2824,0,1,1,1,1
2825,1,NaN,0,1,1
2826,1,1,1,0,1
2827,1,0,0,NaN,1
2828,1,NaN,0,0,0
2829,0,1,0,0,0
2830,1,NaN,1,NaN,0
2831,1,1,1,0,0
2832,1,NaN,0,1,1
2833,1,0,1,1,0
2834,1,1,0,NaN,1
2835,0,NaN,1,1,1
2836,0,1,1,0,0
2837,0,1,1,0,1
2838,0,0,0,1,1
2839,0,NaN,1,0,0
2840,1,NaN,1,0,1
2841,0,1,1,0,1
2842,1,0,0,1,0
2843,1,NaN,0,0,0
2844,0,1,1,0,1
2845,0,0,0,0,0
2846,0,NaN,1,NaN,1
2847,0,1,0,1,1
2848,1,NaN,0,0,1
2849,1,NaN,0,1,1
2850,1,NaN,0,1,1
2851,1,1,0,0,0
2852,1,NaN,1,0,0
2853,0,NaN,0,1,1
2854,0,0,1,1,0
2855,0,1,0,NaN,0
2856,1,0,1,NaN,1
2857,1,NaN,1,NaN,1
2858,0,NaN,1,0,1
2859,0,1,0,NaN,0
2860,1,NaN,0,1,0
2861,0,NaN,0,NaN,0
2862,0,NaN,1,1,1
2863,0,1,1,NaN,0
2864,1,NaN,1,1,0
2865,0,NaN,1,0,0
2866,0,0,1,0,1
2867,0,NaN,1,1,1
2868,1,0,0,0,1
2869,0,1,1,NaN,1
2870,1,NaN,0,0,0
2871,0,0,1,0,0
2872,0,NaN,1,1,1
2873,0,NaN,1,0,0
2874,1,1,1,0,1
2875,1,0,0,1,0
2876,1,1,0,NaN,0
2877,0,1,0,0,1
2878,1,1,1,1,0
2879,0,NaN,1,1,0
2880,0,1,0,NaN,0
2881,1,0,1,NaN,0
2882,1,1,0,1,0
2883,1,NaN,1,1,0
2884,1,NaN,1,0,1
2885,0,1,1,NaN,1
2886,1,0,0,NaN,0
2887,0,1,0,1,1
2888,0,0,0,1,1
2889,0,0,0,NaN,0
2890,1,1,1,1,1
2891,1,NaN,1,0,0
2892,1,1,0,1,0
2893,0,1,0,1,0
2894,0,NaN,0,0,1
2895,0,1,0,0,0
2896,0,1,0,0,0
2897,1,0,0,0,0
2898,1,1,1,1,0
2899,1,NaN,0,1,1
2900,0,NaN,0,NaN,0
2901,0,0,0,NaN,1
2902,1,NaN,0,1,0
2903,0,1,1,NaN,1
2904,0,1,0,NaN,1
2905,1,NaN,0,NaN,0
2906,1,NaN,0,1,0
2907,1,NaN,0,1,0
2908,0,NaN,1,0,1
2909,0,1,1,1,0
2910,1,NaN,0,1,0
2911,0,1,0,1,0
2912,1,0,1,1,1
2913,0,NaN,1,0,0
2914,1,1,0,NaN,0
2915,0,NaN,1,0,1
2916,0,1,1,1,0
2917,0,1,0,NaN,1
2918,1,1,1,NaN,0
2919,1,1,0,1,1
2920,1,1,0,1,1
2921,0,0,0,1,1
2922,1,1,0,NaN,0
2923,1,0,1,1,0
2924,0,NaN,0,NaN,0
2925,0,0,1,NaN,1
2926,1,NaN,1,0,0
2927,1,1,1,NaN,1
2928,1,1,0,0,1
2929,1,NaN,0,1,0
2930,1,NaN,1,1,1
2931,0,0,1,1,1
2932,1,1,1,1,1
2933,1,1,0,0,1
2934,0,1,1,NaN,0
2935,1,NaN,0,0,0
2936,0,NaN,0,NaN,0
2937,0,NaN,1,NaN,1
2938,0,NaN,0,NaN,0
2939,1,NaN,0,NaN,1
2940,1,1,0,0,0
2941,1,0,1,1,1
2942,0,NaN,0,1,0
2943,0,1,0,0,1
2944,0,1,1,0,1
2945,1,NaN,0,NaN,1
2946,0,1,0,1,0
2947,0,1,0,1,0
2948,1,0,1,0,1
2949,0,0,1,NaN,0
2950,0,NaN,1,0,1
2951,1,1,1,0,0
2952,0,0,0,1,0
2953,0,NaN,1,1,0
2954,1,NaN,0,0,0
2955,1,1,0,1,1
2956,0,1,1,NaN,0
2957,1,NaN,0,0,1
2958,0,0,0,1,0
2959,1,NaN,0,NaN,0
2960,1,NaN,0,0,1
2961,1,1,1,NaN,1
2962,1,1,1,0,1
2963,0,0,0,1,0
2964,1,NaN,1,0,0
2965,0,1,0,1,1
2966,1,NaN,0,1,1
2967,0,0,1,1,0
2968,0,0,0,0,1
2969,0,0,0,NaN,0
2970,1,0,1,NaN,1
2971,1,0,1,1,1
2972,1,NaN,1,1,1
2973,0,NaN,1,NaN,0
2974,0,0,0,NaN,1
2975,1,0,1,NaN,0
2976,0,0,0,1,1
2977,0,NaN,1,NaN,0
2978,0,0,0,0,1
2979,1,0,1,0,1
2980,0,0,0,1,1
2981,1,0,1,NaN,1
2982,0,0,0,1,1
2983,0,1,0,NaN,0
2984,1,1,1,0,1
2985,0,NaN,0,1,0
2986,1,0,1,1,0
2987,0,0,0,0,1
2988,1,1,0,1,0
2989,1,0,1,NaN,0
2990,0,NaN,1,1,1
2991,1,1,0,1,0
2992,0,NaN,1,1,1
2993,0,1,0,0,0
2994,0,0,0,1,0
2995,1,0,0,1,1
2996,1,0,1,0,0
2997,0,0,0,0,0
2998,0,0,0,1,1
2999,0,1,0,1,0
3000,0,1,1,1,0
3001,0,NaN,1,1,0
3002,1,1,1,1,0
3003,0,0,1,NaN,0
3004,1,1,1,1,0
3005,0,1,1,NaN,0
3006,0,0,1,0,1
3007,0,0,1,1,0
3008,0,NaN,0,NaN,1
3009,0,0,0,NaN,0
3010,1,NaN,0,NaN,0
3011,1,1,0,1,0
3012,1,0,1,NaN,0
3013,0,NaN,1,1,0
3014,1,NaN,1,NaN,0
3015,1,1,0,NaN,1
3016,1,1,1,NaN,1
3017,1,0,0,1,0
3018,1,1,0,1,0
3019,0,1,1,NaN,1
3020,0,0,1,1,1
3021,0,0,0,NaN,1
3022,0,NaN,1,1,1
3023,1,NaN,1,1,1
3024,1,0,1,0,1
3025,0,NaN,0,1,1
3026,1,1,0,NaN,0
3027,1,NaN,0,NaN,0
3028,1,0,0,NaN,0
3029,1,1,1,1,0
3030,1,NaN,0,0,0
3031,1,0,1,0,0
3032,0,0,0,NaN,1
3033,0,NaN,0,0,0
3034,0,1,0,1,1
3035,0,0,1,NaN,1
3036,0,0,0,1,0
3037,1,0,1,1,1
3038,0,1,0,NaN,1
3039,0,0,0,0,1
3040,0,NaN,1,0,1
3041,1,NaN,0,1,0
3042,1,0,1,0,1
3043,1,1,1,1,0
3044,1,NaN,0,1,1
3045,1,NaN,1,NaN,0
3046,0,NaN,0,NaN,1
3047,0,0,0,1,1
3048,0,NaN,1,NaN,0
3049,0,0,1,1,0
3050,0,1,1,NaN,1
3051,1,0,1,0,0
3052,1,NaN,0,NaN,1
3053,1,0,1,0,0
3054,1,0,1,1,0
3055,1,0,1,NaN,0
3056,0,0,0,NaN,1
3057,0,1,0,NaN,1
3058,0,NaN,1,NaN,0
3059,1,NaN,0,1,0
3060,1,0,1,1,0
3061,1,NaN,0,1,1
3062,0,NaN,0,0,1
3063,1,0,0,NaN,1
3064,0,0,1,1,1
3065,1,1,0,NaN,0
3066,0,0,1,NaN,0
3067,0,0,0,0,0
3068,0,NaN,1,0,0
3069,0,NaN,0,1,0
3070,1,NaN,0,0,0
3071,0,1,1,1,1
3072,0,NaN,1,0,1
3073,1,NaN,1,NaN,1
3074,1,1,1,NaN,1
3075,0,0,0,NaN,0
3076,1,0,1,1,1
3077,0,NaN,1,1,0
3078,1,1,0,NaN,0
3079,1,0,0,0,0
3080,1,NaN,0,NaN,1
3081,0,NaN,1,0,0
3082,0,0,0,0,1
3083,0,0,1,NaN,0
3084,1,0,0,NaN,0
3085,0,NaN,1,0,1
3086,0,NaN,0,NaN,0
3087,0,1,1,1,0
3088,1,NaN,0,1,0
3089,0,NaN,1,0,1
3090,1,0,1,1,0
3091,1,NaN,1,0,0
3092,1,1,0,NaN,0
3093,0,NaN,1,0,1
3094,1,0,0,1,1
3095,0,0,0,0,1
3096,0,1,0,1,0
3097,1,NaN,0,NaN,1
3098,1,1,1,NaN,0
3099,0,1,1,NaN,0
3100,1,0,1,0,0
3101,1,0,1,1,1
3102,0,NaN,1,NaN,0
3103,0,0,0,1,1
3104,0,0,0,NaN,0
3105,1,0,0,NaN,0
3106,0,0,1,0,1
3107,0,0,1,NaN,0
3108,1,1,0,0,0
3109,1,1,0,0,0
3110,0,NaN,1,0,0
3111,0,NaN,0,NaN,0
3112,1,1,1,1,0
3113,1,0,1,0,0
3114,0,1,1,0,1
3115,0,1,0,0,0
3116,1,1,0,NaN,0
3117,0,1,0,NaN,1
3118,1,0,1,NaN,1
3119,1,0,0,1,1
3120,1,NaN,1,NaN,1
3121,1,1,0,0,1
3122,1,NaN,1,0,0
3123,1,0,1,0,1
3124,1,1,1,0,0
3125,1,0,1,NaN,0
3126,1,0,0,1,1
3127,1,1,0,1,0
3128,0,1,0,0,0
3129,1,0,1,NaN,0
3130,1,0,1,0,0
3131,1,NaN,1,1,0
3132,0,0,1,0,0
3133,0,0,0,1,0
3134,1,NaN,1,NaN,0
3135,0,0,1,0,0
3136,1,1,0,NaN,1
3137,0,NaN,0,1,1
3138,0,NaN,0,0,1
3139,1,0,0,0,1
3140,1,NaN,0,1,0
3141,0,NaN,1,0,1
3142,0,0,1,NaN,0
3143,1,0,1,1,0
3144,1,1,0,1,0
3145,1,NaN,0,1,0
3146,1,1,1,NaN,0
3147,0,NaN,0,0,0
3148,1,NaN,0,0,1
3149,0,1,1,NaN,0
3150,1,NaN,0,NaN,1
3151,0,1,1,1,1
3152,0,0,1,NaN,1
3153,1,1,1,1,1
3154,0,0,1,1,0
3155,1,0,1,1,1
3156,0,1,1,NaN,1
3157,0,1,0,NaN,1
3158,0,1,1,0,0
3159,1,0,1,1,0
3160,1,0,0,0,0
3161,1,0,1,1,1
3162,1,NaN,1,0,1
3163,0,NaN,1,NaN,1
3164,0,NaN,0,NaN,1
3165,1,0,0,NaN,0
3166,0,1,1,NaN,1
3167,0,NaN,0,NaN,0
3168,0,1,0,1,0
3169,0,0,1,NaN,0
3170,0,0,0,0,0
3171,0,1,1,1,1
3172,0,NaN,0,1,0
3173,0,0,0,1,0
3174,1,0,1,NaN,0
3175,0,0,0,0,0
3176,0,1,0,0,1
3177,0,0,0,1,1
3178,1,0,1,0,0
3179,1,NaN,0,NaN,0
3180,0,0,1,1,0
3181,1,0,1,1,1
3182,0,NaN,1,0,0
3183,0,1,0,1,0
3184,1,0,0,NaN,0
3185,1,0,1,0,0
3186,1,NaN,0,0,1
3187,0,1,1,NaN,0
3188,0,NaN,1,0,1
3189,0,1,0,NaN,0
3190,1,NaN,0,1,1
3191,0,0,1,NaN,0
3192,0,1,0,1,1
3193,0,1,1,NaN,0
3194,0,1,0,1,1
3195,0,0,1,0,1
3196,1,1,0,0,0
3197,0,NaN,0,1,1
3198,0,0,0,1,1
3199,0,NaN,1,NaN,0
3200,1,0,1,0,1
3201,0,NaN,0,NaN,1
3202,1,1,0,0,0
3203,1,0,1,1,0
3204,1,1,1,1,1
3205,1,1,1,NaN,0
3206,0,NaN,0,0,1
3207,0,1,0,NaN,0
3208,1,1,0,NaN,1
3209,1,0,0,1,0
3210,1,0,1,NaN,1
3211,0,1,1,0,1
3212,0,1,1,NaN,1
3213,0,1,0,NaN,0
3214,1,NaN,0,0,1
3215,1,NaN,1,0,0
3216,0,1,0,0,0
